WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 15:40:51.673 (   0.000s) [        F073E000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 15:40:58.691 (   7.018s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.692 (   7.018s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.692 (   7.019s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.693 (   7.019s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.693 (   7.020s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.695 (   7.021s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.695 (   7.022s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.695 (   7.022s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.695 (   7.022s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.695 (   7.022s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.701 (   7.027s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.701 (   7.028s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.706 (   7.032s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.706 (   7.032s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.712 (   7.038s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.717 (   7.043s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.717 (   7.043s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.724 (   7.050s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.724 (   7.050s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.724 (   7.050s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.724 (   7.050s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.724 (   7.050s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.724 (   7.051s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.724 (   7.051s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.724 (   7.051s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.724 (   7.051s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.724 (   7.051s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.729 (   7.055s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.729 (   7.055s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.730 (   7.057s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.730 (   7.057s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.730 (   7.057s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.731 (   7.057s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.731 (   7.058s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.731 (   7.058s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.731 (   7.058s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.732 (   7.058s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.732 (   7.059s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.733 (   7.059s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.733 (   7.059s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.734 (   7.060s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.734 (   7.061s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.734 (   7.061s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.734 (   7.061s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
